dagA7.txt 3_2x4.txt True 0.0 0.04 496.0 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dagA7.txt 3_2x4.txt True 0.0 0.06 496.0 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dagA7.txt 3_2x4.txt True 0.061224489795918366 0.08 659.0 [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 2, 3, 0, 1, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 0] 
dagA7.txt 3_2x4.txt True 0.061224489795918366 0.1 659.0 [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 2, 3, 0, 1, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 0] 
dagA7.txt 3_2x4.txt True 0.061224489795918366 0.12 659.0 [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 2, 3, 0, 1, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 0] 
dagA7.txt 3_2x4.txt True 0.061224489795918366 0.14 659.0 [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 2, 3, 0, 1, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 0] 
dagA7.txt 3_2x4.txt True 0.061224489795918366 0.16 659.0 [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 2, 3, 0, 1, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 0] 
dagA7.txt 3_2x4.txt True 0.061224489795918366 0.18 659.0 [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 2, 3, 0, 1, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 0] 
dagA7.txt 3_2x4.txt True 0.19727891156462585 0.2 521.0 [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 1, 3, 2, 3, 0, 1, 3, 3, 1, 3, 1, 3, 3, 2, 1, 3, 0] 
dagA7.txt 3_2x4.txt True 0.22448979591836735 0.25 467.5 [3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 1, 1, 3, 3, 3, 3, 3, 3, 3, 1, 1, 3, 3, 1, 3, 1, 0, 2, 3, 1, 1, 3, 3, 1, 3, 1, 3, 3, 2, 1, 3, 0] 
dagA7.txt 3_2x4.txt True 0.29931972789115646 0.3 377.0 [3, 1, 3, 3, 1, 1, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 1, 1, 1, 3, 3, 3, 3, 1, 3, 3, 1, 1, 3, 3, 1, 3, 1, 0, 2, 1, 0, 1, 1, 3, 1, 3, 1, 3, 3, 2, 1, 3, 0] 
dagA7.txt 3_2x4.txt True 0.29931972789115646 0.35 377.0 [3, 1, 3, 3, 1, 1, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 1, 1, 1, 3, 3, 3, 3, 1, 3, 3, 1, 1, 3, 3, 1, 3, 1, 0, 2, 1, 0, 1, 1, 3, 1, 3, 1, 3, 3, 2, 1, 3, 0] 
dagA7.txt 3_2x4.txt True 0.35374149659863946 0.4 304.0 [5, 0, 3, 3, 3, 3, 3, 3, 3, 5, 5, 5, 3, 3, 4, 3, 5, 0, 5, 5, 3, 5, 3, 5, 0, 5, 3, 5, 2, 5, 3, 5, 3, 2, 4, 1, 5, 3, 5, 5, 3, 5, 5, 5, 5, 3, 1, 5, 3, 3] 
dagA7.txt 3_2x4.txt True 0.4489795918367347 0.45 213.0 [3, 5, 7, 7, 1, 6, 7, 7, 3, 3, 0, 3, 7, 7, 3, 7, 3, 5, 0, 1, 7, 3, 7, 3, 5, 3, 3, 1, 0, 3, 7, 0, 3, 6, 3, 4, 3, 2, 0, 3, 7, 2, 3, 3, 3, 7, 4, 2, 7, 2] 
dagA7.txt 3_2x4.txt True 0.47619047619047616 0.5 177.0 [3, 4, 6, 6, 5, 5, 6, 6, 3, 3, 0, 3, 6, 6, 3, 5, 3, 4, 0, 2, 6, 3, 5, 3, 4, 3, 6, 2, 5, 3, 6, 0, 5, 5, 3, 5, 3, 1, 0, 2, 5, 1, 3, 3, 3, 6, 5, 1, 6, 1] 
dagA7.txt 3_2x4.txt True 0.54421768707483 0.55 124.5 [4, 3, 1, 0, 2, 0, 2, 1, 1, 4, 7, 4, 1, 1, 5, 0, 4, 3, 7, 5, 2, 4, 0, 4, 3, 5, 3, 4, 0, 4, 1, 7, 2, 0, 5, 1, 4, 6, 7, 5, 3, 6, 4, 7, 4, 1, 2, 6, 1, 6] 
dagA7.txt 3_2x4.txt True 0.5850340136054422 0.6 97.0 [0, 5, 6, 7, 4, 7, 4, 6, 1, 1, 2, 0, 6, 7, 1, 5, 0, 5, 2, 1, 4, 0, 7, 0, 5, 1, 5, 0, 6, 2, 6, 3, 4, 7, 2, 4, 2, 3, 2, 1, 5, 3, 0, 3, 2, 6, 4, 3, 6, 3] 
dagA7.txt 3_2x4.txt True 0.6190476190476191 0.65 98.0 [0, 6, 5, 4, 4, 2, 7, 4, 2, 6, 7, 1, 3, 2, 1, 5, 3, 6, 7, 2, 4, 0, 4, 0, 6, 0, 6, 0, 5, 1, 7, 3, 5, 5, 1, 5, 6, 1, 7, 2, 6, 3, 0, 3, 1, 4, 5, 3, 3, 1] 
