dagD31.txt 3_2x4.txt True 0.0 0.07 485.5 [7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7] 
dagD31.txt 3_2x4.txt True 0.0 0.1 485.5 [7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7] 
dagD31.txt 3_2x4.txt True 0.0 0.15 485.5 [7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7] 
dagD31.txt 3_2x4.txt True 0.1890547263681592 0.2 421.25 [7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 6, 7, 7, 5, 7, 7, 7, 7, 7, 5, 7, 5, 5, 5, 5] 
dagD31.txt 3_2x4.txt True 0.263681592039801 0.3 308.25 [7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 6, 7, 6, 5, 7, 7, 7, 7, 6, 6, 7, 7, 7, 1, 7, 1, 4, 1, 6, 7, 7, 7, 4, 5, 4, 1, 1, 1, 6, 1, 7, 5, 5, 1, 4, 4] 
dagD31.txt 3_2x4.txt True 0.263681592039801 0.4 308.25 [7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 6, 7, 6, 5, 7, 7, 7, 7, 6, 6, 7, 7, 7, 1, 7, 1, 4, 1, 6, 7, 7, 7, 4, 5, 4, 1, 1, 1, 6, 1, 7, 5, 5, 1, 4, 4] 
dagD31.txt 3_2x4.txt True 0.4975124378109453 0.5 335.0 [2, 1, 1, 1, 1, 2, 1, 0, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 3, 2, 3, 1, 0, 5, 4, 2, 3, 4, 1, 2, 5, 7, 3, 4, 4, 4, 2, 7, 3, 5, 4, 4, 0, 4, 7, 6, 0, 7, 4, 4, 5, 6, 5, 6, 0, 6, 6, 7, 7, 5, 4, 5, 6, 6, 6] 
dagD31.txt 3_2x4.txt True 0.5572139303482587 0.6 243.0 [2, 0, 0, 1, 0, 2, 1, 1, 2, 0, 0, 2, 0, 0, 0, 1, 3, 2, 1, 2, 3, 0, 1, 4, 5, 3, 3, 5, 0, 2, 4, 7, 3, 5, 5, 0, 3, 7, 3, 3, 5, 5, 6, 5, 6, 7, 6, 6, 5, 7, 4, 7, 4, 7, 6, 4, 5, 6, 6, 7, 4, 4, 4, 7, 7] 
dagD31.txt 3_2x4.txt True 0.5572139303482587 0.7 243.0 [2, 0, 0, 1, 0, 2, 1, 1, 2, 0, 0, 2, 0, 0, 0, 1, 3, 2, 1, 2, 3, 0, 1, 4, 5, 3, 3, 5, 0, 2, 4, 7, 3, 5, 5, 0, 3, 7, 3, 3, 5, 5, 6, 5, 6, 7, 6, 6, 5, 7, 4, 7, 4, 7, 6, 4, 5, 6, 6, 7, 4, 4, 4, 7, 7] 
dagD31.txt 3_2x4.txt True 0.5572139303482587 1 243.0 [2, 0, 0, 1, 0, 2, 1, 1, 2, 0, 0, 2, 0, 0, 0, 1, 3, 2, 1, 2, 3, 0, 1, 4, 5, 3, 3, 5, 0, 2, 4, 7, 3, 5, 5, 0, 3, 7, 3, 3, 5, 5, 6, 5, 6, 7, 6, 6, 5, 7, 4, 7, 4, 7, 6, 4, 5, 6, 6, 7, 4, 4, 4, 7, 7] 
