dagE32.txt 3_2x4.txt True 0.0 0.07 529.25 [7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7] 
dagE32.txt 3_2x4.txt True 0.0 0.1 529.25 [7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7] 
dagE32.txt 3_2x4.txt True 0.0 0.15 529.25 [7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7] 
dagE32.txt 3_2x4.txt True 0.15789473684210525 0.2 479.75 [7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 6, 7, 7, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 7, 7, 7, 7, 5, 7] 
dagE32.txt 3_2x4.txt True 0.2727272727272727 0.3 790.0 [6, 6, 6, 6, 6, 6, 3, 6, 6, 3, 6, 6, 6, 6, 6, 6, 3, 3, 6, 6, 6, 6, 6, 4, 2, 3, 6, 6, 6, 3, 5, 7, 6, 7, 7, 7, 7, 7, 7, 7, 7, 6, 4, 5, 7, 7, 7, 7, 3, 6, 7, 6, 7, 2, 7, 5, 7, 7, 2, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7] 
dagE32.txt 3_2x4.txt True 0.2727272727272727 0.4 790.0 [6, 6, 6, 6, 6, 6, 3, 6, 6, 3, 6, 6, 6, 6, 6, 6, 3, 3, 6, 6, 6, 6, 6, 4, 2, 3, 6, 6, 6, 3, 5, 7, 6, 7, 7, 7, 7, 7, 7, 7, 7, 6, 4, 5, 7, 7, 7, 7, 3, 6, 7, 6, 7, 2, 7, 5, 7, 7, 2, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7] 
dagE32.txt 3_2x4.txt True 0.49282296650717705 0.5 370.0 [5, 7, 4, 4, 5, 5, 6, 5, 5, 0, 6, 4, 7, 7, 5, 6, 6, 7, 7, 6, 5, 5, 4, 6, 3, 6, 4, 5, 7, 6, 2, 1, 7, 6, 1, 0, 0, 3, 0, 0, 3, 7, 5, 2, 7, 2, 1, 0, 6, 7, 1, 7, 2, 3, 0, 0, 3, 2, 3, 0, 0, 0, 3, 1, 3, 7, 2, 3, 0, 0] 
dagE32.txt 3_2x4.txt True 0.5598086124401914 0.6 280.0 [5, 4, 5, 2, 4, 4, 6, 5, 5, 0, 6, 5, 4, 6, 4, 6, 6, 2, 4, 0, 5, 4, 5, 7, 2, 2, 5, 4, 6, 7, 3, 7, 6, 0, 7, 0, 0, 2, 7, 0, 0, 6, 7, 3, 3, 1, 0, 3, 7, 6, 7, 3, 1, 2, 1, 3, 1, 1, 2, 0, 1, 3, 0, 7, 2, 3, 1, 1, 3, 1] 
dagE32.txt 3_2x4.txt True 0.5598086124401914 0.7 280.0 [5, 4, 5, 2, 4, 4, 6, 5, 5, 0, 6, 5, 4, 6, 4, 6, 6, 2, 4, 0, 5, 4, 5, 7, 2, 2, 5, 4, 6, 7, 3, 7, 6, 0, 7, 0, 0, 2, 7, 0, 0, 6, 7, 3, 3, 1, 0, 3, 7, 6, 7, 3, 1, 2, 1, 3, 1, 1, 2, 0, 1, 3, 0, 7, 2, 3, 1, 1, 3, 1] 
dagE32.txt 3_2x4.txt True 0.5598086124401914 1 280.0 [5, 4, 5, 2, 4, 4, 6, 5, 5, 0, 6, 5, 4, 6, 4, 6, 6, 2, 4, 0, 5, 4, 5, 7, 2, 2, 5, 4, 6, 7, 3, 7, 6, 0, 7, 0, 0, 2, 7, 0, 0, 6, 7, 3, 3, 1, 0, 3, 7, 6, 7, 3, 1, 2, 1, 3, 1, 1, 2, 0, 1, 3, 0, 7, 2, 3, 1, 1, 3, 1] 
dagE32.txt 3_2x2.txt True 0.03827751196172249 0.07 1006.5 [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3] 
dagE32.txt 3_2x2.txt True 0.03827751196172249 0.1 1006.5 [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3] 
dagE32.txt 3_2x2.txt True 0.03827751196172249 0.15 1006.5 [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3] 
dagE32.txt 3_2x2.txt True 0.19617224880382775 0.2 806.5 [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 1, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 1, 2, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 1, 3, 2, 3, 3, 2, 3, 3, 2, 2, 2, 3, 3, 3, 3, 2, 3, 3, 2, 2, 3, 3] 
