dagD13.txt 3_2x4.txt True 0.06467661691542288 0.07 455.25 [1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 1, 1, 1, 7, 1, 1] 
dagD13.txt 3_2x4.txt True 0.06467661691542288 0.08 455.25 [1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 1, 1, 1, 7, 1, 1] 
dagD13.txt 3_2x4.txt True 0.0845771144278607 0.09 452.5 [1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 1, 1, 1, 1, 1, 1, 1, 7, 1, 1, 1, 7, 1, 1] 
dagD13.txt 3_2x4.txt True 0.09950248756218906 0.1 432.75 [5, 5, 5, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5, 4, 5, 5, 5, 5, 4, 5] 
dagD13.txt 3_2x4.txt True 0.09950248756218906 0.11 432.75 [5, 5, 5, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5, 4, 5, 5, 5, 5, 4, 5] 
dagD13.txt 3_2x4.txt True 0.09950248756218906 0.12 432.75 [5, 5, 5, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5, 4, 5, 5, 5, 5, 4, 5] 
dagD13.txt 3_2x4.txt True 0.09950248756218906 0.13 432.75 [5, 5, 5, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5, 4, 5, 5, 5, 5, 4, 5] 
dagD13.txt 3_2x4.txt True 0.09950248756218906 0.14 432.75 [5, 5, 5, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5, 4, 5, 5, 5, 5, 4, 5] 
dagD13.txt 3_2x4.txt True 0.14925373134328357 0.15 403.75 [7, 7, 7, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 4, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 5, 4, 4, 7, 7, 7, 4, 7, 7] 
dagD13.txt 3_2x4.txt True 0.14925373134328357 0.16 403.75 [7, 7, 7, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 4, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 5, 4, 4, 7, 7, 7, 4, 7, 7] 
dagD13.txt 3_2x4.txt True 0.14925373134328357 0.17 403.75 [7, 7, 7, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 4, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 5, 4, 4, 7, 7, 7, 4, 7, 7] 
dagD13.txt 3_2x4.txt True 0.14925373134328357 0.18 403.75 [7, 7, 7, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 4, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 5, 4, 4, 7, 7, 7, 4, 7, 7] 
dagD13.txt 3_2x4.txt True 0.14925373134328357 0.19 403.75 [7, 7, 7, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 4, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 5, 4, 4, 7, 7, 7, 4, 7, 7] 
dagD13.txt 3_2x4.txt True 0.14925373134328357 0.2 403.75 [7, 7, 7, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 4, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 5, 4, 4, 7, 7, 7, 4, 7, 7] 
dagD13.txt 3_2x4.txt True 0.14925373134328357 0.25 403.75 [7, 7, 7, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 4, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 5, 4, 4, 7, 7, 7, 4, 7, 7] 
dagD13.txt 3_2x4.txt True 0.14925373134328357 0.3 403.75 [7, 7, 7, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 4, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 5, 4, 4, 7, 7, 7, 4, 7, 7] 
dagD13.txt 3_2x4.txt True 0.14925373134328357 0.35 403.75 [7, 7, 7, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 4, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 5, 4, 4, 7, 7, 7, 4, 7, 7] 
dagD13.txt 3_2x4.txt True 0.39303482587064675 0.4 154.75 [0, 7, 7, 7, 7, 1, 1, 7, 1, 7, 7, 7, 7, 7, 7, 7, 1, 3, 7, 7, 1, 0, 5, 5, 5, 1, 7, 7, 3, 5, 3, 3, 0, 5, 3, 3, 5, 3, 3, 3, 5, 5, 3, 5, 3, 5, 3, 3, 3, 5, 5, 3, 7, 3, 3, 5, 3, 5, 5, 5, 3, 3, 5, 5, 3] 
dagD13.txt 3_2x4.txt True 0.4228855721393035 0.45 132.25 [0, 3, 3, 1, 3, 1, 1, 0, 1, 3, 3, 1, 0, 3, 3, 3, 1, 7, 1, 3, 3, 0, 5, 7, 5, 1, 3, 3, 5, 5, 7, 7, 3, 5, 7, 7, 5, 7, 7, 3, 5, 7, 7, 5, 7, 5, 3, 7, 7, 5, 5, 7, 3, 3, 7, 5, 7, 5, 5, 5, 7, 7, 5, 5, 3] 
dagD13.txt 3_2x4.txt True 0.4228855721393035 0.5 132.25 [0, 3, 3, 1, 3, 1, 1, 0, 1, 3, 3, 1, 0, 3, 3, 3, 1, 7, 1, 3, 3, 0, 5, 7, 5, 1, 3, 3, 5, 5, 7, 7, 3, 5, 7, 7, 5, 7, 7, 3, 5, 7, 7, 5, 7, 5, 3, 7, 7, 5, 5, 7, 3, 3, 7, 5, 7, 5, 5, 5, 7, 7, 5, 5, 3] 
dagD13.txt 3_2x4.txt True 0.5422885572139303 0.55 104.25 [1, 1, 1, 1, 1, 2, 5, 0, 1, 1, 1, 1, 0, 3, 0, 1, 5, 2, 1, 1, 1, 0, 3, 3, 3, 5, 3, 1, 7, 3, 3, 5, 3, 5, 5, 4, 7, 4, 5, 7, 5, 7, 3, 3, 3, 5, 7, 5, 7, 3, 3, 5, 5, 3, 5, 7, 5, 7, 7, 7, 4, 7, 7, 7, 3] 
dagD13.txt 3_2x4.txt True 0.5422885572139303 0.6 104.25 [1, 1, 1, 1, 1, 2, 5, 0, 1, 1, 1, 1, 0, 3, 0, 1, 5, 2, 1, 1, 1, 0, 3, 3, 3, 5, 3, 1, 7, 3, 3, 5, 3, 5, 5, 4, 7, 4, 5, 7, 5, 7, 3, 3, 3, 5, 7, 5, 7, 3, 3, 5, 5, 3, 5, 7, 5, 7, 7, 7, 4, 7, 7, 7, 3] 
dagD13.txt 3_2x4.txt True 0.5422885572139303 0.65 104.25 [1, 1, 1, 1, 1, 2, 5, 0, 1, 1, 1, 1, 0, 3, 0, 1, 5, 2, 1, 1, 1, 0, 3, 3, 3, 5, 3, 1, 7, 3, 3, 5, 3, 5, 5, 4, 7, 4, 5, 7, 5, 7, 3, 3, 3, 5, 7, 5, 7, 3, 3, 5, 5, 3, 5, 7, 5, 7, 7, 7, 4, 7, 7, 7, 3] 
dagD13.txt 3_2x4.txt True 0.5422885572139303 0.7 104.25 [1, 1, 1, 1, 1, 2, 5, 0, 1, 1, 1, 1, 0, 3, 0, 1, 5, 2, 1, 1, 1, 0, 3, 3, 3, 5, 3, 1, 7, 3, 3, 5, 3, 5, 5, 4, 7, 4, 5, 7, 5, 7, 3, 3, 3, 5, 7, 5, 7, 3, 3, 5, 5, 3, 5, 7, 5, 7, 7, 7, 4, 7, 7, 7, 3] 
