dag30.txt 5_4_3_2x3.txt True 0.49645390070921985 0.6 299008.0 [1, 2, 3, 8, 5, 9, 3, 11, 7, 9, 6, 8, 7, 8, 5, 4, 8, 6, 8, 11, 3, 0, 6, 11, 4, 0, 3, 9, 6, 4, 8, 4, 4, 4, 4, 5, 2, 5, 5, 6, 5, 4, 1, 1, 1, 2, 1, 4, 1, 5, 1, 5, 4, 10, 5, 1, 5, 0, 0, 2, 0, 1, 0, 9, 0, 9, 9, 10, 0, 2, 10, 1, 10, 10, 10, 3, 11, 0, 3, 6, 11, 2, 9, 8, 9, 6, 6, 8, 8, 7, 7, 8, 8] 
dag30.txt 5_4_3_2x3.txt True 0.49645390070921985 0.65 299008.0 [1, 2, 3, 8, 5, 9, 3, 11, 7, 9, 6, 8, 7, 8, 5, 4, 8, 6, 8, 11, 3, 0, 6, 11, 4, 0, 3, 9, 6, 4, 8, 4, 4, 4, 4, 5, 2, 5, 5, 6, 5, 4, 1, 1, 1, 2, 1, 4, 1, 5, 1, 5, 4, 10, 5, 1, 5, 0, 0, 2, 0, 1, 0, 9, 0, 9, 9, 10, 0, 2, 10, 1, 10, 10, 10, 3, 11, 0, 3, 6, 11, 2, 9, 8, 9, 6, 6, 8, 8, 7, 7, 8, 8] 
dag30.txt 5_4_3_2x3.txt True 0.49645390070921985 0.7 299008.0 [1, 2, 3, 8, 5, 9, 3, 11, 7, 9, 6, 8, 7, 8, 5, 4, 8, 6, 8, 11, 3, 0, 6, 11, 4, 0, 3, 9, 6, 4, 8, 4, 4, 4, 4, 5, 2, 5, 5, 6, 5, 4, 1, 1, 1, 2, 1, 4, 1, 5, 1, 5, 4, 10, 5, 1, 5, 0, 0, 2, 0, 1, 0, 9, 0, 9, 9, 10, 0, 2, 10, 1, 10, 10, 10, 3, 11, 0, 3, 6, 11, 2, 9, 8, 9, 6, 6, 8, 8, 7, 7, 8, 8] 
dag30.txt 5_4_3_2x3.txt True 0.49645390070921985 0.75 299008.0 [1, 2, 3, 8, 5, 9, 3, 11, 7, 9, 6, 8, 7, 8, 5, 4, 8, 6, 8, 11, 3, 0, 6, 11, 4, 0, 3, 9, 6, 4, 8, 4, 4, 4, 4, 5, 2, 5, 5, 6, 5, 4, 1, 1, 1, 2, 1, 4, 1, 5, 1, 5, 4, 10, 5, 1, 5, 0, 0, 2, 0, 1, 0, 9, 0, 9, 9, 10, 0, 2, 10, 1, 10, 10, 10, 3, 11, 0, 3, 6, 11, 2, 9, 8, 9, 6, 6, 8, 8, 7, 7, 8, 8] 
dag30.txt 5_4_3_2x3.txt True 0.49645390070921985 0.8 299008.0 [1, 2, 3, 8, 5, 9, 3, 11, 7, 9, 6, 8, 7, 8, 5, 4, 8, 6, 8, 11, 3, 0, 6, 11, 4, 0, 3, 9, 6, 4, 8, 4, 4, 4, 4, 5, 2, 5, 5, 6, 5, 4, 1, 1, 1, 2, 1, 4, 1, 5, 1, 5, 4, 10, 5, 1, 5, 0, 0, 2, 0, 1, 0, 9, 0, 9, 9, 10, 0, 2, 10, 1, 10, 10, 10, 3, 11, 0, 3, 6, 11, 2, 9, 8, 9, 6, 6, 8, 8, 7, 7, 8, 8] 
dag30.txt 5_4_3_2x3.txt True 0.49645390070921985 0.85 299008.0 [1, 2, 3, 8, 5, 9, 3, 11, 7, 9, 6, 8, 7, 8, 5, 4, 8, 6, 8, 11, 3, 0, 6, 11, 4, 0, 3, 9, 6, 4, 8, 4, 4, 4, 4, 5, 2, 5, 5, 6, 5, 4, 1, 1, 1, 2, 1, 4, 1, 5, 1, 5, 4, 10, 5, 1, 5, 0, 0, 2, 0, 1, 0, 9, 0, 9, 9, 10, 0, 2, 10, 1, 10, 10, 10, 3, 11, 0, 3, 6, 11, 2, 9, 8, 9, 6, 6, 8, 8, 7, 7, 8, 8] 
dag30.txt 5_4_3_2x3.txt True 0.49645390070921985 0.9 299008.0 [1, 2, 3, 8, 5, 9, 3, 11, 7, 9, 6, 8, 7, 8, 5, 4, 8, 6, 8, 11, 3, 0, 6, 11, 4, 0, 3, 9, 6, 4, 8, 4, 4, 4, 4, 5, 2, 5, 5, 6, 5, 4, 1, 1, 1, 2, 1, 4, 1, 5, 1, 5, 4, 10, 5, 1, 5, 0, 0, 2, 0, 1, 0, 9, 0, 9, 9, 10, 0, 2, 10, 1, 10, 10, 10, 3, 11, 0, 3, 6, 11, 2, 9, 8, 9, 6, 6, 8, 8, 7, 7, 8, 8] 
dag30.txt 5_4_3_2x3.txt True 0.49645390070921985 0.95 299008.0 [1, 2, 3, 8, 5, 9, 3, 11, 7, 9, 6, 8, 7, 8, 5, 4, 8, 6, 8, 11, 3, 0, 6, 11, 4, 0, 3, 9, 6, 4, 8, 4, 4, 4, 4, 5, 2, 5, 5, 6, 5, 4, 1, 1, 1, 2, 1, 4, 1, 5, 1, 5, 4, 10, 5, 1, 5, 0, 0, 2, 0, 1, 0, 9, 0, 9, 9, 10, 0, 2, 10, 1, 10, 10, 10, 3, 11, 0, 3, 6, 11, 2, 9, 8, 9, 6, 6, 8, 8, 7, 7, 8, 8] 
dag30.txt 5_4_3_2x3.txt True 0.49645390070921985 1 299008.0 [1, 2, 3, 8, 5, 9, 3, 11, 7, 9, 6, 8, 7, 8, 5, 4, 8, 6, 8, 11, 3, 0, 6, 11, 4, 0, 3, 9, 6, 4, 8, 4, 4, 4, 4, 5, 2, 5, 5, 6, 5, 4, 1, 1, 1, 2, 1, 4, 1, 5, 1, 5, 4, 10, 5, 1, 5, 0, 0, 2, 0, 1, 0, 9, 0, 9, 9, 10, 0, 2, 10, 1, 10, 10, 10, 3, 11, 0, 3, 6, 11, 2, 9, 8, 9, 6, 6, 8, 8, 7, 7, 8, 8] 
dag30.txt 1_4x5.txt True None 0.04 20000000000.0 None 
dag30.txt 1_4x5.txt True None 0.06 20000000000.0 None 
dag30.txt 1_4x5.txt True 0.07092198581560284 0.08 9781248.0 [6, 6, 6, 4, 4, 6, 6, 6, 1, 6, 5, 0, 6, 6, 6, 6, 6, 5, 6, 4, 6, 2, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 3, 6, 6, 6, 6, 6, 5, 5, 6, 6, 6, 6, 6, 6] 
dag30.txt 1_4x5.txt True 0.09929078014184398 0.1 8994816.0 [1, 6, 6, 4, 4, 1, 6, 6, 1, 3, 5, 0, 6, 6, 6, 6, 6, 5, 6, 4, 6, 2, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 3, 6, 6, 6, 6, 6, 5, 5, 6, 6, 6, 6, 6, 6] 
dag30.txt 1_4x5.txt True 0.10638297872340426 0.12 8994816.0 [1, 6, 6, 4, 4, 1, 6, 6, 1, 1, 5, 0, 6, 6, 6, 6, 6, 5, 6, 4, 6, 2, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 3, 6, 6, 6, 6, 6, 5, 5, 6, 6, 6, 6, 6, 6] 
dag30.txt 1_4x5.txt True 0.1347517730496454 0.14 8732672.0 [1, 6, 6, 4, 4, 1, 6, 6, 1, 1, 5, 0, 6, 6, 1, 6, 6, 5, 6, 4, 6, 2, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 3, 6, 6, 6, 6, 6, 5, 5, 6, 6, 6, 6, 6, 6] 
dag30.txt 1_4x5.txt True 0.15602836879432624 0.16 8208384.0 [1, 6, 6, 4, 4, 1, 6, 6, 1, 1, 5, 0, 6, 6, 1, 1, 1, 5, 6, 4, 6, 2, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 3, 6, 6, 6, 6, 6, 5, 5, 6, 6, 6, 6, 6, 6] 
dag30.txt 1_4x5.txt True 0.1773049645390071 0.18 7946240.0 [1, 6, 6, 4, 4, 1, 6, 6, 1, 1, 5, 0, 6, 6, 1, 1, 1, 5, 6, 4, 6, 2, 5, 6, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 3, 6, 6, 6, 6, 6, 5, 5, 6, 6, 6, 6, 6, 6] 
dag30.txt 1_4x5.txt True 0.19858156028368795 0.2 1843200.0 [1, 9, 9, 5, 6, 9, 9, 9, 3, 9, 7, 3, 4, 9, 9, 9, 9, 7, 9, 6, 9, 3, 7, 9, 9, 4, 9, 9, 9, 9, 9, 2, 0, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 0, 9, 9, 9, 9, 1, 8, 1, 9, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 8, 9, 9, 8, 9, 8, 7, 8, 4, 8, 8, 8, 8, 8] 
dag30.txt 1_4x5.txt True 0.24822695035460993 0.25 3555328.0 [8, 9, 8, 2, 2, 8, 8, 9, 1, 3, 6, 1, 4, 4, 8, 7, 4, 6, 4, 2, 8, 1, 6, 8, 8, 0, 8, 8, 8, 8, 8, 0, 8, 8, 8, 8, 9, 5, 8, 9, 8, 8, 9, 9, 9, 9, 9, 8, 9, 9, 9, 8, 8, 9, 9, 9, 9, 8, 9, 8, 9, 9, 8, 4, 9, 4, 4, 9, 9, 9, 9, 4, 9, 9, 9, 8, 4, 9, 8, 3, 4, 9, 4, 3, 4, 3, 3, 4, 3, 4, 4, 4, 4] 
dag30.txt 1_4x5.txt True 0.2907801418439716 0.3 1867776.0 [2, 4, 8, 1, 1, 7, 8, 3, 9, 7, 5, 9, 9, 9, 4, 3, 9, 5, 9, 1, 2, 9, 5, 3, 8, 9, 2, 7, 3, 2, 9, 8, 8, 8, 8, 4, 4, 5, 5, 9, 4, 8, 4, 4, 4, 4, 4, 8, 4, 4, 4, 4, 8, 3, 4, 4, 4, 8, 4, 3, 4, 3, 3, 8, 3, 7, 8, 0, 3, 3, 0, 1, 0, 0, 0, 8, 1, 4, 8, 6, 8, 4, 8, 9, 8, 6, 6, 9, 9, 9, 9, 9, 9] 
dag30.txt 1_4x5.txt True 0.3475177304964539 0.35 1441792.0 [0, 4, 0, 8, 8, 5, 0, 6, 7, 9, 6, 7, 7, 9, 2, 6, 9, 6, 9, 8, 0, 7, 6, 6, 1, 7, 0, 5, 6, 3, 9, 1, 1, 1, 1, 3, 4, 0, 0, 5, 3, 1, 4, 2, 4, 4, 4, 1, 4, 4, 4, 2, 1, 5, 2, 2, 2, 1, 2, 3, 2, 3, 3, 8, 3, 9, 8, 5, 3, 3, 5, 8, 5, 5, 5, 0, 8, 2, 0, 9, 8, 4, 8, 9, 8, 6, 9, 7, 9, 7, 7, 7, 7] 
dag30.txt 1_4x5.txt True 0.3971631205673759 0.4 835584.0 [0, 4, 0, 1, 1, 5, 0, 6, 7, 9, 6, 7, 7, 9, 2, 6, 9, 6, 9, 8, 0, 7, 6, 6, 1, 7, 0, 5, 6, 3, 9, 1, 1, 1, 1, 3, 4, 0, 0, 5, 3, 1, 4, 2, 4, 4, 4, 1, 4, 1, 4, 2, 1, 5, 2, 2, 2, 1, 2, 3, 2, 3, 3, 8, 3, 9, 8, 5, 3, 3, 5, 1, 5, 5, 5, 0, 8, 2, 0, 9, 8, 4, 8, 9, 8, 6, 9, 7, 9, 7, 7, 7, 7] 
dag30.txt 1_4x5.txt True 0.4326241134751773 0.45 573440.0 [5, 4, 0, 5, 1, 5, 0, 6, 7, 9, 6, 7, 7, 9, 5, 3, 9, 6, 9, 8, 0, 7, 6, 6, 1, 7, 0, 5, 6, 3, 9, 1, 1, 1, 1, 3, 4, 0, 0, 5, 3, 1, 4, 2, 4, 4, 4, 1, 4, 1, 1, 2, 1, 5, 2, 2, 2, 1, 2, 3, 2, 3, 3, 8, 3, 9, 8, 5, 3, 3, 5, 1, 5, 5, 5, 0, 3, 2, 0, 9, 8, 4, 8, 9, 8, 6, 9, 7, 9, 7, 7, 7, 7] 
dag30.txt 1_4x5.txt True 0.45390070921985815 0.5 475136.0 [7, 4, 0, 9, 9, 5, 0, 6, 7, 9, 6, 7, 7, 9, 5, 9, 9, 6, 9, 8, 0, 7, 6, 6, 1, 7, 0, 5, 6, 3, 9, 1, 1, 1, 1, 3, 4, 0, 0, 5, 3, 1, 4, 2, 4, 4, 4, 1, 4, 1, 1, 2, 1, 5, 2, 2, 2, 1, 2, 3, 2, 3, 3, 8, 3, 9, 8, 5, 3, 3, 5, 1, 5, 5, 5, 5, 3, 2, 0, 9, 8, 4, 8, 9, 8, 6, 9, 7, 9, 7, 7, 7, 7] 
dag30.txt 1_4x5.txt True 0.45390070921985815 0.55 475136.0 [7, 4, 0, 9, 9, 5, 0, 6, 7, 9, 6, 7, 7, 9, 5, 9, 9, 6, 9, 8, 0, 7, 6, 6, 1, 7, 0, 5, 6, 3, 9, 1, 1, 1, 1, 3, 4, 0, 0, 5, 3, 1, 4, 2, 4, 4, 4, 1, 4, 1, 1, 2, 1, 5, 2, 2, 2, 1, 2, 3, 2, 3, 3, 8, 3, 9, 8, 5, 3, 3, 5, 1, 5, 5, 5, 5, 3, 2, 0, 9, 8, 4, 8, 9, 8, 6, 9, 7, 9, 7, 7, 7, 7] 
dag30.txt 1_4x5.txt True 0.45390070921985815 0.6 475136.0 [7, 4, 0, 9, 9, 5, 0, 6, 7, 9, 6, 7, 7, 9, 5, 9, 9, 6, 9, 8, 0, 7, 6, 6, 1, 7, 0, 5, 6, 3, 9, 1, 1, 1, 1, 3, 4, 0, 0, 5, 3, 1, 4, 2, 4, 4, 4, 1, 4, 1, 1, 2, 1, 5, 2, 2, 2, 1, 2, 3, 2, 3, 3, 8, 3, 9, 8, 5, 3, 3, 5, 1, 5, 5, 5, 5, 3, 2, 0, 9, 8, 4, 8, 9, 8, 6, 9, 7, 9, 7, 7, 7, 7] 
dag30.txt 1_4x5.txt True 0.45390070921985815 0.65 475136.0 [7, 4, 0, 9, 9, 5, 0, 6, 7, 9, 6, 7, 7, 9, 5, 9, 9, 6, 9, 8, 0, 7, 6, 6, 1, 7, 0, 5, 6, 3, 9, 1, 1, 1, 1, 3, 4, 0, 0, 5, 3, 1, 4, 2, 4, 4, 4, 1, 4, 1, 1, 2, 1, 5, 2, 2, 2, 1, 2, 3, 2, 3, 3, 8, 3, 9, 8, 5, 3, 3, 5, 1, 5, 5, 5, 5, 3, 2, 0, 9, 8, 4, 8, 9, 8, 6, 9, 7, 9, 7, 7, 7, 7] 
dag30.txt 1_4x5.txt True 0.45390070921985815 0.7 475136.0 [7, 4, 0, 9, 9, 5, 0, 6, 7, 9, 6, 7, 7, 9, 5, 9, 9, 6, 9, 8, 0, 7, 6, 6, 1, 7, 0, 5, 6, 3, 9, 1, 1, 1, 1, 3, 4, 0, 0, 5, 3, 1, 4, 2, 4, 4, 4, 1, 4, 1, 1, 2, 1, 5, 2, 2, 2, 1, 2, 3, 2, 3, 3, 8, 3, 9, 8, 5, 3, 3, 5, 1, 5, 5, 5, 5, 3, 2, 0, 9, 8, 4, 8, 9, 8, 6, 9, 7, 9, 7, 7, 7, 7] 
dag30.txt 1_4x5.txt True 0.45390070921985815 0.75 475136.0 [7, 4, 0, 9, 9, 5, 0, 6, 7, 9, 6, 7, 7, 9, 5, 9, 9, 6, 9, 8, 0, 7, 6, 6, 1, 7, 0, 5, 6, 3, 9, 1, 1, 1, 1, 3, 4, 0, 0, 5, 3, 1, 4, 2, 4, 4, 4, 1, 4, 1, 1, 2, 1, 5, 2, 2, 2, 1, 2, 3, 2, 3, 3, 8, 3, 9, 8, 5, 3, 3, 5, 1, 5, 5, 5, 5, 3, 2, 0, 9, 8, 4, 8, 9, 8, 6, 9, 7, 9, 7, 7, 7, 7] 
dag30.txt 1_4x5.txt True 0.45390070921985815 0.8 475136.0 [7, 4, 0, 9, 9, 5, 0, 6, 7, 9, 6, 7, 7, 9, 5, 9, 9, 6, 9, 8, 0, 7, 6, 6, 1, 7, 0, 5, 6, 3, 9, 1, 1, 1, 1, 3, 4, 0, 0, 5, 3, 1, 4, 2, 4, 4, 4, 1, 4, 1, 1, 2, 1, 5, 2, 2, 2, 1, 2, 3, 2, 3, 3, 8, 3, 9, 8, 5, 3, 3, 5, 1, 5, 5, 5, 5, 3, 2, 0, 9, 8, 4, 8, 9, 8, 6, 9, 7, 9, 7, 7, 7, 7] 
dag30.txt 1_4x5.txt True 0.45390070921985815 0.85 475136.0 [7, 4, 0, 9, 9, 5, 0, 6, 7, 9, 6, 7, 7, 9, 5, 9, 9, 6, 9, 8, 0, 7, 6, 6, 1, 7, 0, 5, 6, 3, 9, 1, 1, 1, 1, 3, 4, 0, 0, 5, 3, 1, 4, 2, 4, 4, 4, 1, 4, 1, 1, 2, 1, 5, 2, 2, 2, 1, 2, 3, 2, 3, 3, 8, 3, 9, 8, 5, 3, 3, 5, 1, 5, 5, 5, 5, 3, 2, 0, 9, 8, 4, 8, 9, 8, 6, 9, 7, 9, 7, 7, 7, 7] 
dag30.txt 1_4x5.txt True 0.45390070921985815 0.9 475136.0 [7, 4, 0, 9, 9, 5, 0, 6, 7, 9, 6, 7, 7, 9, 5, 9, 9, 6, 9, 8, 0, 7, 6, 6, 1, 7, 0, 5, 6, 3, 9, 1, 1, 1, 1, 3, 4, 0, 0, 5, 3, 1, 4, 2, 4, 4, 4, 1, 4, 1, 1, 2, 1, 5, 2, 2, 2, 1, 2, 3, 2, 3, 3, 8, 3, 9, 8, 5, 3, 3, 5, 1, 5, 5, 5, 5, 3, 2, 0, 9, 8, 4, 8, 9, 8, 6, 9, 7, 9, 7, 7, 7, 7] 
dag30.txt 1_4x5.txt True 0.45390070921985815 0.95 475136.0 [7, 4, 0, 9, 9, 5, 0, 6, 7, 9, 6, 7, 7, 9, 5, 9, 9, 6, 9, 8, 0, 7, 6, 6, 1, 7, 0, 5, 6, 3, 9, 1, 1, 1, 1, 3, 4, 0, 0, 5, 3, 1, 4, 2, 4, 4, 4, 1, 4, 1, 1, 2, 1, 5, 2, 2, 2, 1, 2, 3, 2, 3, 3, 8, 3, 9, 8, 5, 3, 3, 5, 1, 5, 5, 5, 5, 3, 2, 0, 9, 8, 4, 8, 9, 8, 6, 9, 7, 9, 7, 7, 7, 7] 
dag30.txt 1_4x5.txt True 0.45390070921985815 1 475136.0 [7, 4, 0, 9, 9, 5, 0, 6, 7, 9, 6, 7, 7, 9, 5, 9, 9, 6, 9, 8, 0, 7, 6, 6, 1, 7, 0, 5, 6, 3, 9, 1, 1, 1, 1, 3, 4, 0, 0, 5, 3, 1, 4, 2, 4, 4, 4, 1, 4, 1, 1, 2, 1, 5, 2, 2, 2, 1, 2, 3, 2, 3, 3, 8, 3, 9, 8, 5, 3, 3, 5, 1, 5, 5, 5, 5, 3, 2, 0, 9, 8, 4, 8, 9, 8, 6, 9, 7, 9, 7, 7, 7, 7] 
dag30.txt 3_2x2.txt True 0.028368794326241134 0.04 3467946.6666666665 [2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 1, 0, 2, 2, 2, 2, 2, 1, 2, 2, 2, 0, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2] 
dag30.txt 3_2x2.txt True 0.05673758865248227 0.06 3205802.6666666665 [0, 2, 2, 0, 0, 2, 2, 2, 0, 2, 1, 0, 2, 2, 2, 2, 2, 1, 2, 2, 2, 0, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2] 
dag30.txt 3_2x2.txt True 0.07092198581560284 0.08 3069269.3333333335 [2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 1, 0, 0, 2, 2, 2, 2, 1, 2, 2, 2, 0, 1, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 1, 1, 0, 1, 0, 1, 1, 1] 
dag30.txt 3_2x2.txt True 0.09929078014184398 0.1 2823509.3333333335 [2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 1, 0, 0, 0, 2, 2, 0, 1, 0, 2, 2, 0, 1, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 0, 2, 1, 1, 0, 1, 1, 0, 1, 1] 
dag30.txt 3_2x2.txt True 0.11347517730496454 0.12 2736128.0 [0, 2, 2, 2, 2, 2, 2, 2, 0, 0, 1, 0, 0, 0, 2, 2, 0, 1, 0, 2, 2, 0, 1, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 0, 2, 1, 1, 0, 1, 1, 0, 1, 1] 
dag30.txt 3_2x2.txt True 0.1347517730496454 0.14 2315605.3333333335 [2, 0, 2, 2, 2, 2, 2, 2, 0, 1, 1, 0, 0, 0, 2, 2, 0, 1, 0, 2, 2, 0, 1, 2, 2, 0, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 1, 2, 2, 2, 2, 0, 2, 2, 0, 2, 0, 2, 2, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0] 
dag30.txt 3_2x2.txt True 0.15602836879432624 0.16 2140842.6666666665 [0, 0, 2, 0, 2, 2, 2, 2, 0, 1, 1, 0, 0, 0, 2, 2, 0, 1, 0, 2, 2, 0, 1, 2, 2, 0, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 1, 2, 2, 2, 2, 0, 2, 2, 0, 2, 0, 2, 2, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0] 
dag30.txt 3_2x2.txt True 0.1702127659574468 0.18 2695168.0 [1, 3, 1, 1, 1, 2, 1, 3, 0, 2, 2, 0, 0, 0, 3, 3, 2, 2, 2, 1, 1, 0, 2, 3, 3, 0, 1, 2, 3, 2, 3, 3, 3, 3, 2, 3, 3, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 2, 2, 3, 3, 3, 3, 1, 3, 3, 3, 1, 1, 3, 1, 2, 1, 3, 1, 0, 1, 2, 2, 0, 0, 0, 0, 0, 0] 
dag30.txt 3_2x2.txt True 0.19858156028368795 0.2 1597440.0 [3, 3, 3, 1, 1, 0, 3, 2, 1, 0, 0, 1, 1, 1, 3, 2, 0, 0, 0, 1, 3, 1, 0, 2, 3, 1, 3, 0, 2, 3, 0, 1, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 2, 3, 3, 3, 2, 3, 2, 3, 2, 2, 0, 2, 0, 0, 3, 2, 2, 2, 1, 2, 2, 2, 3, 1, 3, 3, 0, 1, 3, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1] 
dag30.txt 3_2x2.txt True 0.24113475177304963 0.25 1441792.0 [2, 2, 0, 0, 0, 0, 0, 3, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 3, 0, 1, 0, 3, 0, 1, 3, 3, 3, 3, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 0, 2, 3, 2, 3, 3, 1, 3, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 2, 2, 1, 2, 2, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1] 
dag30.txt 3_2x2.txt True 0.28368794326241137 0.3 1135957.3333333333 [2, 2, 0, 2, 0, 0, 0, 3, 1, 0, 0, 2, 1, 1, 0, 0, 2, 0, 1, 3, 0, 1, 0, 3, 0, 1, 3, 3, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 0, 2, 3, 2, 3, 3, 1, 3, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 2, 2, 1, 2, 2, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1] 
