dag10.txt 3_2x4.txt True 0.028037383177570093 0.04 3216725.3333333335 [2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag10.txt 3_2x4.txt True 0.028037383177570093 0.06 3216725.3333333335 [2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag10.txt 3_2x4.txt True 0.06542056074766354 0.08 2899968.0 [1, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2, 0, 2, 2, 2, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2] 
dag10.txt 3_2x4.txt True 0.08411214953271028 0.1 2812586.6666666665 [1, 0, 2, 2, 2, 0, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2, 0, 2, 2, 2, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2] 
dag10.txt 3_2x4.txt True 0.11214953271028037 0.12 2637824.0 [1, 0, 0, 2, 2, 0, 2, 2, 2, 0, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2, 0, 2, 2, 2, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2] 
dag10.txt 3_2x4.txt True 0.1308411214953271 0.14 2086229.3333333333 [1, 0, 2, 2, 2, 0, 2, 2, 2, 2, 2, 1, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 0, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 2, 2, 1, 2, 1, 0, 2, 2, 0, 0, 0, 2, 2, 2, 2, 0, 0, 2, 0, 2, 2, 1, 2, 2, 1, 2, 1, 2, 1] 
dag10.txt 3_2x4.txt True 0.1588785046728972 0.16 2277376.0 [1, 2, 2, 3, 3, 0, 3, 2, 3, 3, 0, 1, 1, 3, 0, 3, 3, 3, 3, 2, 3, 3, 3, 1, 3, 2, 1, 1, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 1, 3, 3, 3, 2, 1, 1, 1, 2, 2, 2, 2, 0, 2, 3, 3, 2, 2, 2, 2, 3, 2, 3, 3, 1, 3, 2, 2, 3, 2, 3, 2] 
dag10.txt 3_2x4.txt True 0.16822429906542055 0.18 2146304.0 [1, 2, 2, 3, 3, 0, 3, 2, 3, 0, 0, 1, 1, 3, 0, 3, 3, 3, 3, 2, 3, 3, 3, 1, 3, 2, 1, 1, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 1, 3, 3, 3, 2, 1, 1, 1, 2, 2, 2, 2, 0, 2, 3, 3, 2, 2, 2, 2, 3, 2, 3, 3, 1, 3, 2, 2, 3, 2, 3, 2] 
dag10.txt 3_2x4.txt True 0.19626168224299065 0.2 2015232.0 [1, 2, 2, 3, 3, 0, 3, 2, 3, 0, 0, 1, 1, 3, 0, 3, 3, 3, 0, 2, 3, 3, 3, 1, 3, 2, 1, 1, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 1, 3, 3, 3, 2, 1, 1, 1, 2, 2, 2, 2, 0, 2, 3, 3, 2, 2, 2, 2, 3, 2, 3, 3, 1, 3, 2, 2, 3, 2, 3, 2] 
dag10.txt 3_2x4.txt True 0.24299065420560748 0.25 1753088.0 [1, 2, 2, 3, 3, 0, 3, 2, 3, 0, 0, 1, 1, 3, 0, 3, 3, 3, 0, 2, 0, 3, 3, 1, 3, 2, 1, 1, 3, 3, 1, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 1, 3, 3, 3, 2, 1, 1, 1, 2, 2, 2, 2, 0, 2, 3, 3, 2, 2, 2, 2, 3, 2, 3, 3, 1, 3, 2, 2, 3, 2, 3, 2] 
dag10.txt 3_2x4.txt True 0.29906542056074764 0.3 835584.0 [6, 6, 4, 3, 3, 5, 2, 4, 3, 4, 5, 6, 7, 0, 5, 4, 1, 0, 1, 4, 4, 3, 1, 6, 2, 6, 6, 7, 2, 1, 7, 1, 2, 1, 1, 2, 2, 3, 1, 3, 3, 0, 6, 6, 0, 3, 3, 4, 6, 7, 6, 4, 4, 1, 6, 5, 5, 3, 3, 4, 4, 6, 5, 3, 5, 3, 3, 5, 0, 1, 5, 0, 5, 0, 5] 
dag10.txt 3_2x4.txt True 0.34579439252336447 0.35 638976.0 [2, 0, 0, 6, 7, 4, 7, 0, 7, 0, 4, 2, 3, 4, 4, 0, 3, 4, 3, 0, 0, 7, 6, 2, 6, 3, 2, 3, 6, 3, 6, 5, 6, 6, 6, 6, 6, 7, 5, 4, 4, 4, 2, 2, 4, 7, 4, 1, 2, 1, 2, 1, 1, 3, 3, 1, 1, 7, 7, 0, 1, 3, 1, 7, 1, 0, 7, 0, 5, 5, 0, 5, 5, 5, 5] 
dag10.txt 3_2x4.txt True 0.3925233644859813 0.4 551594.6666666666 [2, 6, 0, 6, 7, 6, 7, 0, 7, 0, 4, 2, 3, 4, 4, 0, 3, 4, 3, 0, 0, 7, 6, 2, 6, 3, 2, 3, 6, 3, 6, 5, 6, 6, 0, 6, 6, 7, 5, 4, 4, 4, 2, 2, 4, 7, 4, 1, 2, 0, 2, 1, 1, 3, 3, 1, 1, 7, 7, 0, 1, 3, 1, 7, 1, 0, 7, 0, 4, 5, 0, 5, 5, 5, 5] 
dag10.txt 3_2x4.txt True 0.40186915887850466 0.45 551594.6666666666 [7, 6, 0, 6, 7, 6, 7, 0, 7, 0, 4, 2, 3, 4, 4, 0, 3, 4, 3, 0, 0, 7, 6, 2, 6, 3, 2, 3, 6, 3, 6, 5, 6, 6, 0, 6, 6, 7, 5, 4, 4, 4, 2, 2, 4, 7, 4, 1, 2, 0, 2, 1, 1, 3, 3, 1, 1, 7, 7, 0, 1, 3, 1, 7, 1, 0, 7, 0, 4, 5, 0, 5, 5, 5, 5] 
