dag19.txt 3_2x4.txt True 0.03260869565217391 0.04 2506752.0 [2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag19.txt 3_2x4.txt True 0.043478260869565216 0.06 2293760.0 [2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0] 
dag19.txt 3_2x4.txt True 0.07608695652173914 0.08 2118997.3333333335 [2, 0, 2, 2, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0] 
dag19.txt 3_2x4.txt True 0.08695652173913043 0.1 2031616.0 [2, 0, 2, 2, 0, 0, 2, 0, 2, 0, 0, 2, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0] 
dag19.txt 3_2x4.txt True 0.11956521739130435 0.12 1769472.0 [2, 0, 4, 0, 0, 0, 0, 0, 0, 2, 0, 4, 0, 0, 4, 0, 0, 0, 4, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 2, 2, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2] 
dag19.txt 3_2x4.txt True 0.11956521739130435 0.14 1769472.0 [2, 0, 4, 0, 0, 0, 0, 0, 0, 2, 0, 4, 0, 0, 4, 0, 0, 0, 4, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 2, 2, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2] 
dag19.txt 3_2x4.txt True 0.15217391304347827 0.16 1594709.3333333333 [2, 0, 4, 2, 0, 0, 2, 0, 0, 2, 0, 4, 0, 0, 4, 0, 0, 0, 4, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 2, 2, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2] 
dag19.txt 3_2x4.txt True 0.16304347826086957 0.18 1616554.6666666667 [2, 0, 6, 0, 0, 0, 0, 0, 0, 4, 0, 6, 0, 0, 6, 0, 0, 0, 6, 0, 0, 0, 0, 2, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 4, 4, 0, 0, 0, 0, 2, 4, 4, 4, 2, 2, 2, 2, 2, 2, 2, 2] 
dag19.txt 3_2x4.txt True 0.1956521739130435 0.2 1359872.0 [2, 0, 0, 0, 4, 0, 6, 6, 4, 4, 0, 2, 6, 4, 2, 4, 0, 4, 0, 0, 0, 0, 0, 4, 0, 4, 4, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 6, 6, 4, 0, 4, 0, 0, 0, 0, 0, 2, 2, 2, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2] 
dag19.txt 3_2x4.txt True 0.22826086956521738 0.25 1185109.3333333333 [2, 0, 2, 2, 4, 0, 6, 6, 4, 4, 0, 2, 6, 4, 2, 4, 0, 4, 0, 0, 0, 0, 0, 4, 0, 4, 4, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 6, 6, 4, 0, 4, 0, 0, 0, 0, 0, 2, 2, 2, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2] 
dag19.txt 3_2x4.txt True 0.29347826086956524 0.3 693589.3333333334 [5, 2, 3, 2, 0, 2, 6, 6, 0, 0, 2, 3, 6, 0, 3, 0, 2, 0, 3, 2, 2, 2, 2, 0, 3, 0, 0, 0, 2, 2, 2, 0, 2, 6, 0, 2, 0, 6, 6, 7, 4, 0, 4, 0, 0, 2, 4, 7, 7, 5, 4, 4, 4, 5, 5, 1, 7, 1, 1, 1, 1] 
dag19.txt 3_2x4.txt True 0.34782608695652173 0.35 573440.0 [3, 7, 6, 4, 2, 4, 0, 0, 2, 2, 7, 3, 0, 2, 3, 2, 4, 2, 6, 7, 4, 7, 4, 2, 6, 0, 0, 6, 7, 4, 7, 6, 7, 0, 6, 4, 6, 0, 0, 2, 1, 2, 1, 6, 1, 4, 1, 5, 5, 3, 1, 1, 1, 3, 3, 5, 5, 3, 5, 5, 5] 
dag19.txt 3_2x4.txt True 0.391304347826087 0.4 453290.6666666667 [0, 4, 1, 2, 0, 2, 3, 3, 6, 6, 4, 1, 3, 6, 1, 0, 2, 0, 1, 4, 0, 4, 2, 1, 2, 0, 0, 6, 2, 0, 6, 0, 6, 3, 6, 2, 0, 3, 3, 4, 5, 1, 3, 6, 5, 2, 5, 4, 4, 1, 5, 5, 5, 7, 7, 4, 7, 7, 7, 7, 7] 
dag19.txt 3_2x4.txt True 0.41304347826086957 0.45 450560.0 [0, 4, 1, 2, 0, 2, 3, 3, 6, 6, 4, 1, 3, 6, 1, 0, 2, 0, 1, 2, 0, 4, 2, 1, 2, 0, 0, 6, 2, 0, 6, 0, 6, 3, 6, 2, 0, 3, 3, 4, 5, 1, 3, 6, 5, 2, 5, 4, 4, 1, 5, 5, 5, 7, 7, 4, 7, 7, 7, 7, 7] 
