dag29.txt 3_2x4.txt True 0.5434782608695652 0.9 338602.6666666667 [3, 7, 3, 1, 7, 6, 0, 5, 6, 3, 0, 3, 2, 0, 7, 1, 5, 7, 5, 0, 7, 6, 2, 1, 6, 2, 3, 6, 6, 2, 2, 1, 2, 5, 5, 1, 5, 5, 5, 0, 4, 2, 0, 3, 2, 0, 3, 1, 6, 7, 6, 7, 1, 4, 4, 4, 1, 4, 0, 4, 4] 
dag29.txt 3_2x4.txt True 0.5434782608695652 0.95 338602.6666666667 [3, 7, 3, 1, 7, 6, 0, 5, 6, 3, 0, 3, 2, 0, 7, 1, 5, 7, 5, 0, 7, 6, 2, 1, 6, 2, 3, 6, 6, 2, 2, 1, 2, 5, 5, 1, 5, 5, 5, 0, 4, 2, 0, 3, 2, 0, 3, 1, 6, 7, 6, 7, 1, 4, 4, 4, 1, 4, 0, 4, 4] 
dag29.txt 3_2x4.txt True 0.5434782608695652 1 338602.6666666667 [3, 7, 3, 1, 7, 6, 0, 5, 6, 3, 0, 3, 2, 0, 7, 1, 5, 7, 5, 0, 7, 6, 2, 1, 6, 2, 3, 6, 6, 2, 2, 1, 2, 5, 5, 1, 5, 5, 5, 0, 4, 2, 0, 3, 2, 0, 3, 1, 6, 7, 6, 7, 1, 4, 4, 4, 1, 4, 0, 4, 4] 
dag29.txt 5_4_3_2x2.txt True 0.0 0.04 1133772.8 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag29.txt 5_4_3_2x2.txt True 0.0 0.06 1133772.8 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag29.txt 5_4_3_2x2.txt True 0.06521739130434782 0.08 891289.6 [0, 0, 0, 0, 4, 0, 4, 0, 0, 0, 4, 0, 0, 4, 0, 0, 0, 0, 0, 4, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag29.txt 5_4_3_2x2.txt True 0.08695652173913043 0.1 625868.8 [0, 4, 0, 0, 4, 4, 4, 0, 0, 4, 4, 0, 0, 4, 4, 0, 0, 4, 0, 4, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4, 0, 0, 4, 0, 0, 0, 4, 4, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4] 
dag29.txt 5_4_3_2x2.txt True 0.08695652173913043 0.12 625868.8 [0, 4, 0, 0, 4, 4, 4, 0, 0, 4, 4, 0, 0, 4, 4, 0, 0, 4, 0, 4, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4, 0, 0, 4, 0, 0, 0, 4, 4, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4] 
dag29.txt 5_4_3_2x2.txt True 0.08695652173913043 0.14 625868.8 [0, 4, 0, 0, 4, 4, 4, 0, 0, 4, 4, 0, 0, 4, 4, 0, 0, 4, 0, 4, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4, 0, 0, 4, 0, 0, 0, 4, 4, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4] 
dag29.txt 5_4_3_2x2.txt True 0.08695652173913043 0.16 625868.8 [0, 4, 0, 0, 4, 4, 4, 0, 0, 4, 4, 0, 0, 4, 4, 0, 0, 4, 0, 4, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4, 0, 0, 4, 0, 0, 0, 4, 4, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4] 
dag29.txt 5_4_3_2x2.txt True 0.16304347826086957 0.18 524288.0 [1, 0, 1, 0, 0, 0, 0, 4, 4, 0, 0, 1, 1, 0, 0, 0, 4, 0, 4, 0, 0, 0, 1, 0, 0, 0, 1, 4, 0, 1, 0, 4, 1, 4, 1, 0, 4, 1, 1, 0, 4, 1, 4, 1, 1, 0, 1, 4, 1, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4, 0, 4] 
dag29.txt 5_4_3_2x2.txt True 0.16304347826086957 0.2 524288.0 [1, 0, 1, 0, 0, 0, 0, 4, 4, 0, 0, 1, 1, 0, 0, 0, 4, 0, 4, 0, 0, 0, 1, 0, 0, 0, 1, 4, 0, 1, 0, 4, 1, 4, 1, 0, 4, 1, 1, 0, 4, 1, 4, 1, 1, 0, 1, 4, 1, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4, 0, 4] 
dag29.txt 5_4_3_2x2.txt True 0.21739130434782608 0.25 455475.2 [0, 2, 0, 0, 4, 2, 4, 4, 0, 4, 4, 0, 0, 4, 4, 0, 0, 2, 0, 4, 4, 4, 0, 4, 4, 0, 0, 0, 0, 0, 0, 4, 0, 1, 0, 0, 1, 0, 0, 4, 1, 0, 1, 0, 0, 4, 6, 0, 6, 6, 6, 4, 4, 5, 5, 1, 5, 5, 1, 5, 5] 
dag29.txt 5_4_3_2x2.txt True 0.29347826086956524 0.3 252313.6 [4, 2, 4, 5, 6, 2, 1, 0, 3, 1, 1, 4, 4, 1, 1, 5, 3, 2, 3, 6, 6, 1, 4, 1, 1, 5, 4, 5, 5, 4, 5, 0, 4, 3, 4, 5, 0, 3, 7, 1, 0, 7, 0, 4, 7, 6, 7, 5, 7, 2, 2, 6, 6, 2, 2, 0, 2, 2, 0, 2, 0] 
dag29.txt 5_4_3_2x2.txt True 0.33695652173913043 0.35 262144.0 [5, 6, 5, 2, 6, 3, 4, 2, 7, 4, 4, 5, 5, 4, 4, 2, 2, 6, 0, 6, 6, 4, 5, 2, 2, 1, 1, 7, 1, 5, 1, 2, 1, 0, 1, 7, 0, 2, 7, 4, 0, 1, 0, 5, 7, 6, 7, 7, 7, 3, 3, 6, 6, 3, 3, 0, 3, 3, 0, 3, 0] 
dag29.txt 5_4_3_2x2.txt True 0.33695652173913043 0.4 262144.0 [5, 6, 5, 2, 6, 3, 4, 2, 7, 4, 4, 5, 5, 4, 4, 2, 2, 6, 0, 6, 6, 4, 5, 2, 2, 1, 1, 7, 1, 5, 1, 2, 1, 0, 1, 7, 0, 2, 7, 4, 0, 1, 0, 5, 7, 6, 7, 7, 7, 3, 3, 6, 6, 3, 3, 0, 3, 3, 0, 3, 0] 
dag29.txt 5_4_3_2x2.txt True 0.33695652173913043 0.45 262144.0 [5, 6, 5, 2, 6, 3, 4, 2, 7, 4, 4, 5, 5, 4, 4, 2, 2, 6, 0, 6, 6, 4, 5, 2, 2, 1, 1, 7, 1, 5, 1, 2, 1, 0, 1, 7, 0, 2, 7, 4, 0, 1, 0, 5, 7, 6, 7, 7, 7, 3, 3, 6, 6, 3, 3, 0, 3, 3, 0, 3, 0] 
dag29.txt 5_4_3_2x2.txt True 0.33695652173913043 0.5 262144.0 [5, 6, 5, 2, 6, 3, 4, 2, 7, 4, 4, 5, 5, 4, 4, 2, 2, 6, 0, 6, 6, 4, 5, 2, 2, 1, 1, 7, 1, 5, 1, 2, 1, 0, 1, 7, 0, 2, 7, 4, 0, 1, 0, 5, 7, 6, 7, 7, 7, 3, 3, 6, 6, 3, 3, 0, 3, 3, 0, 3, 0] 
dag29.txt 5_4_3_2x2.txt True 0.5434782608695652 0.55 311296.0 [6, 7, 6, 2, 7, 5, 0, 3, 5, 6, 0, 6, 4, 0, 7, 2, 3, 7, 3, 0, 7, 5, 4, 2, 5, 4, 6, 5, 5, 4, 4, 2, 4, 3, 3, 2, 3, 3, 3, 0, 1, 4, 0, 6, 4, 0, 6, 2, 5, 7, 5, 7, 2, 1, 1, 1, 2, 1, 0, 1, 1] 
dag29.txt 5_4_3_2x2.txt True 0.5434782608695652 0.6 311296.0 [6, 7, 6, 2, 7, 5, 0, 3, 5, 6, 0, 6, 4, 0, 7, 2, 3, 7, 3, 0, 7, 5, 4, 2, 5, 4, 6, 5, 5, 4, 4, 2, 4, 3, 3, 2, 3, 3, 3, 0, 1, 4, 0, 6, 4, 0, 6, 2, 5, 7, 5, 7, 2, 1, 1, 1, 2, 1, 0, 1, 1] 
dag29.txt 5_4_3_2x2.txt True 0.5434782608695652 0.65 311296.0 [6, 7, 6, 2, 7, 5, 0, 3, 5, 6, 0, 6, 4, 0, 7, 2, 3, 7, 3, 0, 7, 5, 4, 2, 5, 4, 6, 5, 5, 4, 4, 2, 4, 3, 3, 2, 3, 3, 3, 0, 1, 4, 0, 6, 4, 0, 6, 2, 5, 7, 5, 7, 2, 1, 1, 1, 2, 1, 0, 1, 1] 
dag29.txt 5_4_3_2x2.txt True 0.5434782608695652 0.7 311296.0 [6, 7, 6, 2, 7, 5, 0, 3, 5, 6, 0, 6, 4, 0, 7, 2, 3, 7, 3, 0, 7, 5, 4, 2, 5, 4, 6, 5, 5, 4, 4, 2, 4, 3, 3, 2, 3, 3, 3, 0, 1, 4, 0, 6, 4, 0, 6, 2, 5, 7, 5, 7, 2, 1, 1, 1, 2, 1, 0, 1, 1] 
dag29.txt 5_4_3_2x2.txt True 0.5434782608695652 0.75 311296.0 [6, 7, 6, 2, 7, 5, 0, 3, 5, 6, 0, 6, 4, 0, 7, 2, 3, 7, 3, 0, 7, 5, 4, 2, 5, 4, 6, 5, 5, 4, 4, 2, 4, 3, 3, 2, 3, 3, 3, 0, 1, 4, 0, 6, 4, 0, 6, 2, 5, 7, 5, 7, 2, 1, 1, 1, 2, 1, 0, 1, 1] 
dag29.txt 5_4_3_2x2.txt True 0.5434782608695652 0.8 311296.0 [6, 7, 6, 2, 7, 5, 0, 3, 5, 6, 0, 6, 4, 0, 7, 2, 3, 7, 3, 0, 7, 5, 4, 2, 5, 4, 6, 5, 5, 4, 4, 2, 4, 3, 3, 2, 3, 3, 3, 0, 1, 4, 0, 6, 4, 0, 6, 2, 5, 7, 5, 7, 2, 1, 1, 1, 2, 1, 0, 1, 1] 
dag29.txt 5_4_3_2x2.txt True 0.5434782608695652 0.85 311296.0 [6, 7, 6, 2, 7, 5, 0, 3, 5, 6, 0, 6, 4, 0, 7, 2, 3, 7, 3, 0, 7, 5, 4, 2, 5, 4, 6, 5, 5, 4, 4, 2, 4, 3, 3, 2, 3, 3, 3, 0, 1, 4, 0, 6, 4, 0, 6, 2, 5, 7, 5, 7, 2, 1, 1, 1, 2, 1, 0, 1, 1] 
dag29.txt 5_4_3_2x2.txt True 0.5434782608695652 0.9 311296.0 [6, 7, 6, 2, 7, 5, 0, 3, 5, 6, 0, 6, 4, 0, 7, 2, 3, 7, 3, 0, 7, 5, 4, 2, 5, 4, 6, 5, 5, 4, 4, 2, 4, 3, 3, 2, 3, 3, 3, 0, 1, 4, 0, 6, 4, 0, 6, 2, 5, 7, 5, 7, 2, 1, 1, 1, 2, 1, 0, 1, 1] 
dag29.txt 5_4_3_2x2.txt True 0.5434782608695652 0.95 311296.0 [6, 7, 6, 2, 7, 5, 0, 3, 5, 6, 0, 6, 4, 0, 7, 2, 3, 7, 3, 0, 7, 5, 4, 2, 5, 4, 6, 5, 5, 4, 4, 2, 4, 3, 3, 2, 3, 3, 3, 0, 1, 4, 0, 6, 4, 0, 6, 2, 5, 7, 5, 7, 2, 1, 1, 1, 2, 1, 0, 1, 1] 
dag29.txt 5_4_3_2x2.txt True 0.5434782608695652 1 311296.0 [6, 7, 6, 2, 7, 5, 0, 3, 5, 6, 0, 6, 4, 0, 7, 2, 3, 7, 3, 0, 7, 5, 4, 2, 5, 4, 6, 5, 5, 4, 4, 2, 4, 3, 3, 2, 3, 3, 3, 0, 1, 4, 0, 6, 4, 0, 6, 2, 5, 7, 5, 7, 2, 1, 1, 1, 2, 1, 0, 1, 1] 
dag29.txt 3_2x3.txt True 0.0 0.04 1889621.3333333333 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag29.txt 3_2x3.txt True 0.0 0.06 1889621.3333333333 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag29.txt 3_2x3.txt True 0.0 0.08 1889621.3333333333 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag29.txt 3_2x3.txt True 0.08695652173913043 0.1 1376256.0 [0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0] 
dag29.txt 3_2x3.txt True 0.08695652173913043 0.12 1376256.0 [0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0] 
dag29.txt 3_2x3.txt True 0.08695652173913043 0.14 1376256.0 [0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0] 
dag29.txt 3_2x3.txt True 0.08695652173913043 0.16 1376256.0 [0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0] 
dag29.txt 3_2x3.txt True 0.16304347826086957 0.18 720896.0 [3, 2, 0, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 2, 2, 0, 0, 2, 0, 2, 2, 2, 0, 2, 2, 0, 3, 0, 0, 0, 0, 1, 0, 0, 4, 0, 4, 0, 0, 4, 4, 3, 4, 0, 0, 2, 0, 0, 0, 2, 2, 2, 2, 2, 2, 4, 2, 2, 4, 2, 4] 
dag29.txt 3_2x3.txt True 0.1956521739130435 0.2 715434.6666666666 [4, 1, 4, 2, 0, 1, 0, 2, 2, 0, 0, 4, 4, 0, 0, 2, 2, 1, 2, 0, 0, 0, 4, 0, 0, 2, 4, 2, 2, 4, 2, 0, 4, 4, 4, 2, 4, 2, 2, 0, 0, 4, 0, 4, 4, 0, 4, 2, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1] 
dag29.txt 3_2x3.txt True 0.25 0.25 516096.0 [4, 5, 4, 1, 2, 3, 2, 1, 5, 2, 2, 4, 4, 2, 2, 1, 1, 3, 5, 2, 2, 2, 4, 2, 2, 5, 4, 5, 5, 4, 5, 1, 4, 5, 4, 1, 0, 1, 1, 0, 0, 4, 0, 4, 1, 2, 1, 1, 1, 3, 3, 2, 2, 3, 3, 0, 3, 3, 0, 3, 0] 
dag29.txt 3_2x3.txt True 0.2717391304347826 0.3 507904.0 [2, 5, 2, 1, 3, 5, 0, 1, 4, 3, 3, 2, 2, 3, 3, 1, 1, 5, 1, 3, 3, 0, 2, 1, 4, 1, 2, 4, 4, 2, 4, 1, 2, 1, 2, 4, 0, 1, 4, 0, 0, 2, 0, 2, 4, 3, 4, 4, 4, 5, 5, 3, 3, 5, 5, 0, 5, 5, 0, 5, 0] 
dag29.txt 3_2x3.txt True 0.2717391304347826 0.35 507904.0 [2, 5, 2, 1, 3, 5, 0, 1, 4, 3, 3, 2, 2, 3, 3, 1, 1, 5, 1, 3, 3, 0, 2, 1, 4, 1, 2, 4, 4, 2, 4, 1, 2, 1, 2, 4, 0, 1, 4, 0, 0, 2, 0, 2, 4, 3, 4, 4, 4, 5, 5, 3, 3, 5, 5, 0, 5, 5, 0, 5, 0] 
