dagC25.txt 3_2x4.txt True 0.06818181818181818 0.07 442.25 [7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7] 
dagC25.txt 3_2x4.txt True 0.06818181818181818 0.1 442.25 [7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7] 
dagC25.txt 3_2x4.txt True 0.13636363636363635 0.15 418.25 [7, 1, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7] 
dagC25.txt 3_2x4.txt True 0.19318181818181818 0.2 597.0 [7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 7, 4, 7, 7, 4, 1, 4, 7, 7, 7, 7, 4, 4, 4, 4, 4, 7, 7, 7, 4, 4, 4, 7, 4, 7, 4, 4, 7, 4, 4, 4, 7, 4, 4] 
dagC25.txt 3_2x4.txt True 0.26704545454545453 0.3 305.25 [7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 7, 1, 7, 7, 1, 1, 1, 7, 7, 7, 7, 4, 4, 4, 4, 4, 7, 7, 7, 4, 4, 1, 7, 4, 7, 1, 1, 7, 4, 4, 4, 7, 1, 4] 
dagC25.txt 3_2x4.txt True 0.3806818181818182 0.4 175.5 [7, 7, 7, 7, 7, 7, 4, 1, 7, 7, 1, 7, 1, 2, 1, 3, 7, 7, 7, 1, 7, 7, 7, 7, 7, 1, 7, 3, 7, 1, 1, 3, 1, 4, 7, 7, 1, 6, 1, 1, 2, 3, 7, 1, 1, 6, 1, 3, 1, 1, 1, 1, 3, 4, 3, 1, 6, 1, 1, 2] 
dagC25.txt 3_2x4.txt True 0.5 0.5 427.0 [2, 1, 1, 1, 2, 5, 1, 1, 2, 2, 1, 2, 5, 2, 4, 1, 2, 1, 1, 2, 2, 2, 2, 5, 1, 6, 1, 7, 2, 3, 0, 7, 3, 4, 1, 2, 3, 1, 6, 6, 3, 7, 1, 3, 4, 0, 6, 1, 2, 5, 1, 6, 7, 4, 7, 0, 3, 5, 5, 3] 
dagC25.txt 3_2x4.txt True 0.5965909090909091 0.6 221.0 [1, 1, 3, 1, 7, 0, 3, 0, 1, 3, 6, 0, 4, 2, 0, 1, 2, 7, 1, 3, 1, 7, 3, 0, 1, 6, 1, 5, 3, 6, 1, 5, 6, 7, 3, 2, 3, 5, 4, 6, 2, 5, 7, 6, 0, 4, 6, 5, 2, 4, 2, 4, 5, 7, 5, 5, 4, 0, 4, 2] 
dagC25.txt 3_2x4.txt True 0.6931818181818182 0.7 100.0 [1, 7, 5, 1, 7, 0, 3, 3, 1, 3, 7, 0, 4, 5, 0, 1, 2, 7, 1, 3, 1, 7, 3, 0, 7, 6, 1, 5, 3, 1, 3, 7, 1, 7, 3, 2, 3, 5, 4, 6, 2, 5, 7, 6, 3, 5, 6, 5, 1, 4, 1, 5, 5, 7, 5, 5, 4, 7, 3, 2] 
dagC25.txt 3_2x4.txt True 0.8352272727272727 1 100.0 [5, 5, 7, 1, 3, 5, 2, 3, 1, 3, 5, 5, 6, 1, 0, 7, 5, 2, 7, 5, 1, 3, 2, 7, 7, 1, 7, 1, 3, 3, 3, 5, 1, 6, 1, 0, 7, 3, 4, 2, 4, 7, 5, 4, 5, 1, 4, 5, 3, 6, 1, 7, 7, 6, 1, 3, 0, 3, 1, 4] 
