dagA26.txt 3_2x4.txt True 0.0625 0.07 349.0 [7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7] 
dagA26.txt 3_2x4.txt True 0.0763888888888889 0.1 337.25 [7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7] 
dagA26.txt 3_2x4.txt True 0.11805555555555555 0.15 325.5 [7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7] 
dagA26.txt 3_2x4.txt True 0.1736111111111111 0.2 315.0 [7, 7, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 7, 7, 7, 7, 7, 6, 7, 6, 6] 
dagA26.txt 3_2x4.txt True 0.2986111111111111 0.3 180.0 [5, 7, 7, 5, 7, 7, 7, 7, 1, 5, 7, 7, 5, 7, 1, 5, 7, 5, 7, 7, 5, 5, 7, 7, 5, 7, 5, 7, 7, 5, 7, 7, 7, 5, 7, 7, 5, 7, 7, 5, 5, 5, 5, 5, 7, 7, 7, 7, 5, 7] 
dagA26.txt 3_2x4.txt True 0.3611111111111111 0.4 159.25 [5, 7, 7, 5, 7, 1, 7, 7, 1, 5, 7, 7, 5, 7, 1, 5, 7, 5, 7, 7, 5, 5, 7, 7, 5, 7, 5, 7, 7, 5, 1, 7, 7, 5, 7, 7, 5, 7, 7, 5, 5, 5, 5, 5, 7, 7, 7, 7, 5, 7] 
dagA26.txt 3_2x4.txt True 0.4861111111111111 0.5 119.5 [7, 7, 6, 7, 1, 1, 7, 7, 1, 7, 7, 7, 1, 7, 1, 1, 6, 2, 7, 6, 2, 7, 5, 4, 5, 6, 3, 1, 5, 1, 1, 6, 7, 7, 7, 7, 5, 1, 7, 3, 1, 7, 3, 3, 5, 7, 1, 4, 3, 7] 
dagA26.txt 3_2x4.txt True 0.5972222222222222 0.6 185.0 [5, 3, 6, 1, 1, 0, 0, 5, 2, 4, 6, 5, 4, 2, 4, 1, 0, 6, 0, 1, 6, 5, 3, 0, 3, 6, 7, 1, 3, 1, 0, 2, 5, 5, 3, 1, 3, 1, 2, 7, 7, 5, 7, 6, 3, 2, 4, 0, 7, 2] 
dagA26.txt 3_2x4.txt True 0.6597222222222222 0.7 79.75 [5, 3, 6, 1, 1, 1, 0, 5, 7, 4, 6, 5, 5, 2, 7, 5, 0, 6, 3, 1, 1, 5, 3, 0, 3, 3, 7, 1, 3, 7, 1, 1, 5, 5, 3, 1, 3, 1, 2, 7, 7, 5, 7, 7, 3, 2, 4, 0, 7, 2] 
dagA26.txt 3_2x4.txt True 0.8263888888888888 1 77.0 [2, 4, 3, 5, 1, 1, 5, 3, 7, 0, 7, 3, 5, 5, 7, 5, 5, 6, 7, 2, 3, 1, 5, 1, 3, 4, 1, 3, 7, 7, 1, 3, 6, 5, 3, 3, 0, 6, 2, 7, 1, 1, 7, 3, 5, 4, 7, 6, 1, 2] 
