dagF35.txt 3_2x4.txt True 0.0641025641025641 0.07 537.25 [7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7] 
dagF35.txt 3_2x4.txt True 0.0811965811965812 0.1 525.0 [7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7] 
dagF35.txt 3_2x4.txt True 0.13675213675213677 0.15 476.0 [7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 7, 7, 7, 7, 7, 7, 7, 7, 4, 7, 7, 7, 7, 4, 4, 7, 4, 4, 7, 4, 4, 4] 
dagF35.txt 3_2x4.txt True 0.15384615384615385 0.2 354.75 [7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 3, 3, 3, 3, 7, 7, 3, 7, 3, 7, 7, 7, 3, 7, 3, 3, 3, 3, 7, 3, 3, 3, 3, 3, 7, 3, 3, 3, 3, 3, 7, 3, 3, 7, 3, 3, 3, 3] 
dagF35.txt 3_2x4.txt True 0.2692307692307692 0.3 306.75 [7, 7, 7, 7, 7, 1, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 3, 3, 3, 3, 7, 7, 3, 7, 3, 7, 7, 7, 3, 7, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 7, 3, 3, 3, 3, 3, 7, 3, 3, 7, 3, 3, 3, 3] 
dagF35.txt 3_2x4.txt True 0.38461538461538464 0.4 673.0 [6, 4, 5, 6, 3, 4, 4, 4, 6, 4, 4, 3, 6, 5, 4, 6, 4, 2, 4, 6, 1, 4, 6, 4, 6, 5, 6, 4, 2, 4, 6, 6, 2, 6, 7, 4, 6, 7, 7, 7, 7, 6, 6, 7, 6, 7, 7, 6, 4, 6, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 6, 7, 7, 6, 7, 7, 6, 7, 7, 6, 7, 7, 7, 7] 
dagF35.txt 3_2x4.txt True 0.5 0.5 282.0 [1, 1, 3, 0, 1, 2, 2, 1, 0, 2, 3, 1, 1, 3, 1, 0, 3, 2, 2, 0, 1, 2, 0, 3, 1, 3, 0, 2, 2, 3, 0, 6, 6, 0, 5, 3, 0, 4, 5, 7, 5, 7, 3, 7, 7, 5, 6, 4, 3, 6, 4, 5, 6, 7, 5, 6, 4, 5, 5, 5, 7, 7, 4, 5, 6, 7, 4, 4, 7, 7, 7, 4, 5, 4, 5] 
dagF35.txt 3_2x4.txt True 0.5982905982905983 0.6 163.0 [7, 7, 5, 6, 7, 1, 2, 7, 1, 5, 7, 7, 7, 5, 7, 6, 5, 2, 4, 6, 7, 1, 1, 5, 7, 5, 1, 1, 7, 5, 6, 4, 2, 6, 1, 5, 6, 1, 0, 4, 1, 1, 5, 4, 4, 1, 2, 1, 5, 0, 1, 1, 2, 3, 0, 1, 3, 0, 0, 1, 3, 2, 4, 3, 1, 3, 3, 2, 3, 3, 3, 1, 0, 3, 0] 
dagF35.txt 3_2x4.txt True 0.6196581196581197 0.7 116.0 [7, 7, 5, 1, 7, 5, 2, 7, 1, 7, 7, 7, 7, 5, 7, 6, 5, 2, 5, 3, 5, 1, 7, 5, 7, 5, 1, 1, 7, 5, 6, 4, 2, 6, 3, 5, 6, 1, 0, 4, 1, 7, 5, 4, 4, 1, 2, 1, 5, 0, 1, 1, 2, 3, 1, 5, 3, 0, 0, 1, 3, 2, 4, 3, 1, 3, 3, 5, 3, 3, 3, 1, 3, 3, 0] 
dagF35.txt 3_2x4.txt True 0.7991452991452992 1 116.0 [4, 1, 7, 3, 1, 5, 6, 1, 7, 7, 5, 7, 3, 7, 5, 0, 1, 4, 5, 3, 7, 6, 7, 1, 5, 7, 1, 1, 7, 4, 3, 5, 7, 0, 7, 3, 6, 4, 2, 2, 1, 5, 4, 0, 3, 1, 1, 1, 7, 0, 3, 3, 0, 2, 5, 7, 6, 3, 3, 5, 1, 5, 3, 3, 1, 5, 3, 3, 3, 1, 5, 3, 3, 5, 2] 
