dagK14.txt 3_2x4.txt 0.42857142857142855 0.5 230.5 [7, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 7, 7, 7, 0, 5, 7, 7, 5, 0, 0, 0, 5, 0, 1, 7, 7, 7, 5, 7, 1, 7, 5, 5, 1, 5, 5, 5, 7, 1, 5, 7, 5, 1, 1, 5, 1, 7, 4, 1, 5, 1, 5, 7, 4, 4, 4, 1, 5, 1, 1, 4, 3, 4, 1, 4, 4, 4, 4, 3, 3, 3, 4, 3, 3, 3, 3, 4, 4, 4, 3, 3, 4, 4, 3, 2, 2, 3, 3, 3, 4, 4, 2, 2, 6, 6, 3, 2, 3, 2, 2, 3, 2, 2, 6, 4, 2, 6, 6, 2, 6, 6, 6, 6, 6, 2, 2, 3, 6, 6, 6, 6, 2, 6, 2, 6] 
dagK14.txt 3_2x4.txt 0.42857142857142855 0.6 230.5 [7, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 7, 7, 7, 0, 5, 7, 7, 5, 0, 0, 0, 5, 0, 1, 7, 7, 7, 5, 7, 1, 7, 5, 5, 1, 5, 5, 5, 7, 1, 5, 7, 5, 1, 1, 5, 1, 7, 4, 1, 5, 1, 5, 7, 4, 4, 4, 1, 5, 1, 1, 4, 3, 4, 1, 4, 4, 4, 4, 3, 3, 3, 4, 3, 3, 3, 3, 4, 4, 4, 3, 3, 4, 4, 3, 2, 2, 3, 3, 3, 4, 4, 2, 2, 6, 6, 3, 2, 3, 2, 2, 3, 2, 2, 6, 4, 2, 6, 6, 2, 6, 6, 6, 6, 6, 2, 2, 3, 6, 6, 6, 6, 2, 6, 2, 6] 
dagK14.txt 3_2x4.txt 0.42857142857142855 0.7 230.5 [7, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 7, 7, 7, 0, 5, 7, 7, 5, 0, 0, 0, 5, 0, 1, 7, 7, 7, 5, 7, 1, 7, 5, 5, 1, 5, 5, 5, 7, 1, 5, 7, 5, 1, 1, 5, 1, 7, 4, 1, 5, 1, 5, 7, 4, 4, 4, 1, 5, 1, 1, 4, 3, 4, 1, 4, 4, 4, 4, 3, 3, 3, 4, 3, 3, 3, 3, 4, 4, 4, 3, 3, 4, 4, 3, 2, 2, 3, 3, 3, 4, 4, 2, 2, 6, 6, 3, 2, 3, 2, 2, 3, 2, 2, 6, 4, 2, 6, 6, 2, 6, 6, 6, 6, 6, 2, 2, 3, 6, 6, 6, 6, 2, 6, 2, 6] 
dagK14.txt 3_2x4.txt 0.42857142857142855 0.55 230.5 [7, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 7, 7, 7, 0, 5, 7, 7, 5, 0, 0, 0, 5, 0, 1, 7, 7, 7, 5, 7, 1, 7, 5, 5, 1, 5, 5, 5, 7, 1, 5, 7, 5, 1, 1, 5, 1, 7, 4, 1, 5, 1, 5, 7, 4, 4, 4, 1, 5, 1, 1, 4, 3, 4, 1, 4, 4, 4, 4, 3, 3, 3, 4, 3, 3, 3, 3, 4, 4, 4, 3, 3, 4, 4, 3, 2, 2, 3, 3, 3, 4, 4, 2, 2, 6, 6, 3, 2, 3, 2, 2, 3, 2, 2, 6, 4, 2, 6, 6, 2, 6, 6, 6, 6, 6, 2, 2, 3, 6, 6, 6, 6, 2, 6, 2, 6] 
dagK14.txt 3_2x4.txt 0.42857142857142855 0.9 230.5 [7, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 7, 7, 7, 0, 5, 7, 7, 5, 0, 0, 0, 5, 0, 1, 7, 7, 7, 5, 7, 1, 7, 5, 5, 1, 5, 5, 5, 7, 1, 5, 7, 5, 1, 1, 5, 1, 7, 4, 1, 5, 1, 5, 7, 4, 4, 4, 1, 5, 1, 1, 4, 3, 4, 1, 4, 4, 4, 4, 3, 3, 3, 4, 3, 3, 3, 3, 4, 4, 4, 3, 3, 4, 4, 3, 2, 2, 3, 3, 3, 4, 4, 2, 2, 6, 6, 3, 2, 3, 2, 2, 3, 2, 2, 6, 4, 2, 6, 6, 2, 6, 6, 6, 6, 6, 2, 2, 3, 6, 6, 6, 6, 2, 6, 2, 6] 
dagK14.txt 3_2x4.txt 0.42857142857142855 0.65 230.5 [7, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 7, 7, 7, 0, 5, 7, 7, 5, 0, 0, 0, 5, 0, 1, 7, 7, 7, 5, 7, 1, 7, 5, 5, 1, 5, 5, 5, 7, 1, 5, 7, 5, 1, 1, 5, 1, 7, 4, 1, 5, 1, 5, 7, 4, 4, 4, 1, 5, 1, 1, 4, 3, 4, 1, 4, 4, 4, 4, 3, 3, 3, 4, 3, 3, 3, 3, 4, 4, 4, 3, 3, 4, 4, 3, 2, 2, 3, 3, 3, 4, 4, 2, 2, 6, 6, 3, 2, 3, 2, 2, 3, 2, 2, 6, 4, 2, 6, 6, 2, 6, 6, 6, 6, 6, 2, 2, 3, 6, 6, 6, 6, 2, 6, 2, 6] 
dagK14.txt 3_2x4.txt 0.42857142857142855 0.8 230.5 [7, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 7, 7, 7, 0, 5, 7, 7, 5, 0, 0, 0, 5, 0, 1, 7, 7, 7, 5, 7, 1, 7, 5, 5, 1, 5, 5, 5, 7, 1, 5, 7, 5, 1, 1, 5, 1, 7, 4, 1, 5, 1, 5, 7, 4, 4, 4, 1, 5, 1, 1, 4, 3, 4, 1, 4, 4, 4, 4, 3, 3, 3, 4, 3, 3, 3, 3, 4, 4, 4, 3, 3, 4, 4, 3, 2, 2, 3, 3, 3, 4, 4, 2, 2, 6, 6, 3, 2, 3, 2, 2, 3, 2, 2, 6, 4, 2, 6, 6, 2, 6, 6, 6, 6, 6, 2, 2, 3, 6, 6, 6, 6, 2, 6, 2, 6] 
dagK14.txt 3_2x4.txt 0.42857142857142855 1 230.5 [7, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 7, 7, 7, 0, 5, 7, 7, 5, 0, 0, 0, 5, 0, 1, 7, 7, 7, 5, 7, 1, 7, 5, 5, 1, 5, 5, 5, 7, 1, 5, 7, 5, 1, 1, 5, 1, 7, 4, 1, 5, 1, 5, 7, 4, 4, 4, 1, 5, 1, 1, 4, 3, 4, 1, 4, 4, 4, 4, 3, 3, 3, 4, 3, 3, 3, 3, 4, 4, 4, 3, 3, 4, 4, 3, 2, 2, 3, 3, 3, 4, 4, 2, 2, 6, 6, 3, 2, 3, 2, 2, 3, 2, 2, 6, 4, 2, 6, 6, 2, 6, 6, 6, 6, 6, 2, 2, 3, 6, 6, 6, 6, 2, 6, 2, 6] 
dagK14.txt 5_4_3_2x2.txt 0.42857142857142855 0.6 228.5 [7, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 7, 7, 7, 0, 3, 7, 7, 3, 0, 0, 0, 3, 0, 2, 7, 7, 7, 3, 7, 2, 7, 3, 3, 2, 3, 3, 3, 7, 2, 3, 7, 3, 2, 2, 3, 2, 7, 1, 2, 3, 2, 3, 7, 1, 1, 1, 2, 3, 2, 2, 1, 6, 1, 2, 1, 1, 1, 1, 6, 6, 6, 1, 6, 6, 6, 6, 1, 1, 1, 6, 6, 1, 1, 6, 4, 4, 6, 6, 6, 1, 1, 4, 4, 5, 5, 6, 4, 6, 4, 4, 6, 4, 4, 5, 1, 4, 5, 5, 4, 5, 5, 5, 5, 5, 4, 4, 6, 5, 5, 5, 5, 4, 5, 4, 5] 
dagK14.txt 5_4_3_2x2.txt 0.42857142857142855 0.55 228.5 [7, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 7, 7, 7, 0, 3, 7, 7, 3, 0, 0, 0, 3, 0, 2, 7, 7, 7, 3, 7, 2, 7, 3, 3, 2, 3, 3, 3, 7, 2, 3, 7, 3, 2, 2, 3, 2, 7, 1, 2, 3, 2, 3, 7, 1, 1, 1, 2, 3, 2, 2, 1, 6, 1, 2, 1, 1, 1, 1, 6, 6, 6, 1, 6, 6, 6, 6, 1, 1, 1, 6, 6, 1, 1, 6, 4, 4, 6, 6, 6, 1, 1, 4, 4, 5, 5, 6, 4, 6, 4, 4, 6, 4, 4, 5, 1, 4, 5, 5, 4, 5, 5, 5, 5, 5, 4, 4, 6, 5, 5, 5, 5, 4, 5, 4, 5] 
